Name,Sex,Event,Equipment,Age,AgeClass,Division,BodyweightKg,WeightClassKg,Squat1Kg,Squat2Kg,Squat3Kg,Best3SquatKg,Bench1Kg,Bench2Kg,Bench3Kg,Best3BenchKg,Deadlift1Kg,Deadlift2Kg,Deadlift3Kg,Best3DeadliftKg,TotalKg,Place,Wilks,McCulloch,Glossbrenner,IPFPoints,Tested,Federation,Date,MeetCountry,MeetName
Crystal Tate,F,SBD,Multi-ply,32,24-34,Open,93.71,90,-340.19,369.68,0,369.68,-102.06,-208.65,210.92,210.92,238.14,272.16,-288.03,272.16,852.75,1,725.31,725.31,627.86,885.85,No,APF,4/13/2019,USA,Women's Pro-Am
Evgeniya Goncharova,F,SBD,Single-ply,24.5,24-34,Open,67.05,67.5,-230,230,-240,230,130,137.5,142.5,142.5,215,225,230,230,602.5,2,617.89,617.89,545.13,748.75,Yes,FPR,9/19/2006,Russia,Russian Powerlifting Cup
Kateryna Klymenko,F,SBD,Single-ply,29.5,24-34,Open,51.69,52,-182.5,-185,185,185,117.5,122.5,125,125,170,175,185,185,495,3,619.94,619.94,549.65,711.53,Yes,IPF,11/9/2015,Luxembourg,World Powerlifting Championships
MarÃ­a Luisa VÃ¡squez,F,SBD,Single-ply,33.5,24-34,Light,45.41,47,-175,177.5,182.5,182.5,-105,105,110,110,155,-160,160,160,452.5,4,623.59,623.59,557.52,703.05,Yes,IPF,7/24/2017,Poland,World Games
Rowena Lopez,F,SBD,Single-ply,39,35-39,Open,56.52,57,-175,175,185,185,125,132.5,137.5,137.5,182.5,192.5,197.5,197.5,520,5,607.42,607.42,537.19,711.61,Yes,IPF,11/14/2016,USA,World Open Championships
Widari Widari,F,SBD,Single-ply,26.5,24-34,Open,46.55,47,160,-170,-170,160,125,135,141,141,160,175,-197.5,175,476,2,644.61,644.61,575.06,724.98,Yes,IPF,11/5/2018,Sweden,48th World Open Championships
Mary Ryan-Jeffrey,F,SBD,Single-ply,26.5,24-34,Open,52,52,165,177.5,185,185,102.5,107.5,-115,107.5,165,177.5,185,185,477.5,1,595.27,595.27,527.65,687.99,No,APF,11/21/1987,USA,World Championships
Carrie Boudreau,F,SBD,Single-ply,28,24-34,Open,54.9,56,170,182.5,187.5,187.5,100,107.5,110,110,205,220.5,-227.5,220.5,517.5,1,618.43,618.43,547.27,718.29,Yes,IPF,5/5/1995,Japan,Women's World Powerlifting Championships
Frankmary Duno,F,SBD,Single-ply,29.5,24-34,Light,46.14,47,170,-177.5,-177.5,170,110,-115,-115,110,155,160,162.5,162.5,442.5,6,603.03,603.03,538.36,684.03,Yes,IPF,7/24/2017,Poland,World Games
Yukako Fukushima,F,SBD,Single-ply,46.5,45-49,Open,46.3,47,175,182.5,188.5,188.5,125,134.5,-137.5,134.5,155,167.5,173,173,496,1,674.28,720.13,601.8,753.39,Yes,JPA,7/15/2017,Japan,Japanese Powerlifting Championships
Anastasiya Derevyanko,F,SBD,Single-ply,27.5,24-34,Open,51.03,52,175,-185,187.5,187.5,110,115,120,120,180,185,190,190,497.5,2,629.25,629.25,558.21,719.09,Yes,IPF,11/9/2015,Luxembourg,World Powerlifting Championships
Olena Dmytruk,F,SBD,Single-ply,20.5,20-23,Open,51.75,52,175,182.5,187.5,187.5,100,110,120,120,160,170,177.5,177.5,485,1,606.87,619.01,538.04,698.82,Yes,EPF,11/26/2004,Slovakia,Women's European Powerlifting Championships
Ã‰rica Batista Bueno,F,SBD,Single-ply,37.5,35-39,Open,56.4,57,175,185,-192.5,185,142.5,153,-155.5,153,170,-180,180,180,518,4,606.09,606.09,536.03,709.97,Yes,IPF,11/5/2018,Sweden,48th World Open Championships
Victoria Vargas,F,SBD,Single-ply,22.5,20-23,Juniors,51.04,52,177.5,187.5,194,194,117.5,127.5,132.5,132.5,165,172.5,175,175,501.5,1,634.22,634.22,562.61,723.99,Yes,IPF,8/28/2017,USA,World Sub-Juniors & Juniors Powerlifting Championships
Maria Dominguez,F,SBD,Single-ply,21.5,20-23,Light,51.99,52,180,187.5,-192.5,187.5,-145,147.5,150,150,162.5,-170,-175,162.5,500,5,623.41,629.65,552.6,715.69,Yes,IPF,7/24/2017,Poland,World Games
Kimberly Johnson,F,SBD,Single-ply,24.5,24-34,F-O,56.55,57,180,192.5,-202.5,192.5,122.5,132.5,142.5,142.5,177.5,190,-197.5,190,525,2,613,613,542.12,717.29,Yes,USAPL,3/2/2019,USA,Arnold SBD Grand Prix
Vanessa Gibson,F,SBD,Multi-ply,27.5,24-34,O,56,56,185,202.5,210,210,102.5,110,-115,110,182.5,202.5,-210,202.5,522.5,1,614.78,614.78,543.79,717.59,No,WPC,11/7/1996,South Africa,Worlds
Ellie Steel,F,SBD,Single-ply,26.5,24-34,Open,56.93,57,185,200,207.5,207.5,125,135,141,141,162.5,170,175,175,523.5,1,608.05,608.05,537.67,713.34,Yes,EPF,9/14/2018,Norway,Western European Championships
Tetyana Shlopko,F,SBD,Single-ply,21.5,20-23,Open,51.7,52,185,-195,195,195,110,115,120,120,162.5,167.5,-170,167.5,482.5,3,604.19,610.24,535.68,696.06,Yes,IPF,11/5/2018,Sweden,48th World Open Championships
Tetyana Prymenchuk,F,SBD,Single-ply,37.5,35-39,Open,56,56,185,195,202.5,202.5,120,-125,-125,120,170,182.5,190,190,512.5,1,603.01,603.01,533.39,705.83,Yes,IPF,11/7/2010,South Africa,World Powerlifting Chmapionships
Mayumi Kitamura,F,SBD,Single-ply,46,45-49,Open,62.6,63,187.5,200,208,208,-150,158,160.5,160.5,185,195.5,201.5,201.5,570,1,615.12,656.95,543.2,735.37,Yes,JPA,5/31/2013,Japan,Japanese Powerlifting Championships
Cosette Neely,F,SBD,Multi-ply,41,40-44,Open,47.36,48,188.24,-201.85,-201.85,188.24,-140.61,-140.61,140.61,140.61,147.42,158.76,167.83,167.83,496.68,1,664.3,670.94,591.84,745.46,No,APF,4/13/2019,USA,Women's Pro-Am
Hui-Chun Wu,F,SBD,Single-ply,30.5,24-34,Middle,58.94,63,190,200,205,205,130,140,145,145,195,200,202.5,202.5,552.5,3,624.56,624.56,551.97,735.38,Yes,IPF,7/24/2017,Poland,World Games
Egdimar Ruiz,F,SBD,Single-ply,24.5,24-34,Open,54.58,57,190,-200,-205,190,107.5,-115,115,115,195,205,-212.5,205,510,7,612.27,612.27,541.89,711.31,Yes,IPF,11/14/2016,USA,World Open Championships
Karen Hesthammer,F,SBD,Single-ply,23.5,24-34,Open,55.62,57,192.5,200.5,208,208,115,120,-125,120,170,180,184,184,512,2,605.65,605.65,535.8,707.46,Yes,EPF,9/14/2018,Norway,Western European Championships
Amy Kozle,F,SBD,Multi-ply,45,45-49,F_MEM_2_APF,58.7,60,192.5,205,215,215,102.5,115,,115,202.5,-212.5,-212.5,202.5,532.5,1,603.87,637.09,533.71,713.83,No,APF,3/10/2018,USA,Michigan State Meet
Wei-Ling Chen,F,SBD,Single-ply,34,24-34,Open,46.75,47,195,202.5,210,210,90,100,105,105,175,185,-195,185,500,1,675.03,675.03,602,754.83,Yes,IPF,11/14/2016,USA,World Open Championships
Larysa Vitsyevska,F,SBD,Single-ply,25.5,24-34,Open,59.7,60,195,205,212.5,212.5,130,137.5,142.5,142.5,210,220,227.5,227.5,582.5,1,651.95,651.95,576.07,765.19,Yes,EPF,11/26/2004,Slovakia,Women's European Powerlifting Championships
Valentina Nelyubova,F,SBD,Single-ply,38.5,35-39,Open,59.75,60,195,205,210,210,132.5,145,152.5,152.5,182.5,195,202.5,202.5,565,1,631.95,631.95,558.39,745.06,Yes,EPF,11/24/2005,Hungary,Women's European Powerlifting Championships
Johanna Aguinaga,F,SBD,Single-ply,24.5,24-34,Open,62.55,63,195,205,215,215,165,170,175,175,170,180,187.5,187.5,577.5,4,623.59,623.59,550.69,743.92,Yes,IPF,11/5/2018,Sweden,48th World Open Championships
Kenia Monserrate,F,SBD,Single-ply,25.5,24-34,Open,55.91,57,195,205,210,210,100,105,110,110,180,190,195,195,515,3,606.72,606.72,536.68,709.29,Yes,IPF,11/13/2017,Czechia,World Powerlifting Championships
Hartati Sri,F,SBD,Single-ply,33.5,24-34,Open,56.15,57,200,215,225,225,130,142.5,150,150,180,-190,190,190,565,1,663.39,663.39,586.76,766.61,Yes,IPF,11/5/2018,Sweden,48th World Open Championships
Anna Ryzhkova,F,SBD,Single-ply,27.5,24-34,Open,56.65,57,200,212.5,220,220,127.5,137.5,,137.5,180,190,197.5,197.5,555,1,647.13,647.13,572.29,751.76,Yes,FPR,2/26/2014,Russia,Russian Powerlifting Championship
Sari Noviana,F,SBD,Single-ply,30.5,24-34,Open,60.5,63,200,210,225,225,120,-130,130,130,200,215,-220,215,570,3,631.42,631.42,557.83,746.54,Yes,IPF,11/9/2015,Luxembourg,World Powerlifting Championships
Vilma Ochoa Vargas,F,SBD,Single-ply,37.5,35-39,Open,51.85,52,200,210,-218.5,210,100,107.5,110,110,165,175,180,180,500,2,624.71,624.71,553.81,716.62,Yes,IPF,11/5/2018,Sweden,48th World Open Championships
Lidiia Zaiats,F,SBD,Single-ply,21.5,20-23,Open,62.65,63,200,212.5,220,220,127.5,135,140,140,180,190,192.5,192.5,552.5,5,595.87,601.83,526.2,715.77,Yes,IPF,11/5/2018,Sweden,48th World Open Championships
Gundula Fiona Sommer von Bachhaus,F,SBD,Single-ply,27,24-34,Open,62,67.5,205,-210,215,215,150,-157.5,157.5,157.5,200,-210,210,210,582.5,1,633.24,633.24,559.27,752.38,Yes,BVDK,2/21/2009,Germany,DM KDK Aktive
Larysa Vitsievska,F,SBD,Single-ply,26.5,24-34,Open,66.6,67.5,205,212.5,217.5,217.5,140,150,-160.5,150,220,230,-240.5,230,597.5,1,615.76,615.76,543.31,745.54,Yes,EPF,11/24/2005,Hungary,Women's European Powerlifting Championships
Antonietta Orsini,F,SBD,Single-ply,46.5,45-49,Open,62.59,63,205,215,-220,215,-130,135,140,140,195,200,-205,200,555,4,599.01,639.74,528.98,718.83,Yes,IPF,11/8/2011,Czechia,World Powerlifting Championships
Noviana Sari,F,SBD,Single-ply,27.5,24-34,Open,60.4,63,210,220,-230,220,125,132.5,142.5,142.5,215,225,-230,225,587.5,2,651.64,651.64,575.71,766.82,Yes,IPF,11/10/2012,Puerto Rico,World Powerlifting Championships
Eleonora Mahpirova,F,SBD,Single-ply,20.5,20-23,Juniors,59.4,60,210,222.5,225,225,110,-117.5,-117.5,110,195,-202.5,-205,195,530,2,595.52,607.43,526.24,707.21,Yes,IPF,9/3/2007,France,World Sub-Juniors & Juniors Powerlifting Championships
Ankie Timmers,F,SBD,Single-ply,30.5,24-34,Open,71.33,72,211,217.5,222.5,222.5,155,161,162.5,162.5,205,215.5,223.5,223.5,608.5,1,597.65,597.65,526.57,735.95,Yes,EPF,9/14/2017,Luxembourg,Western European Championships
Tetyana Akhmamyetyeva,F,SBD,Single-ply,25.5,24-34,Open,62.61,63,215,225,230,230,135,140,145,145,190,200,207.5,207.5,582.5,2,628.53,628.53,555.05,749.14,Yes,IPF,11/8/2011,Czechia,World Powerlifting Championships
CÃ­cera Tavares,F,SBD,Single-ply,39.5,35-39,Open,62.63,63,215,-225,227.5,227.5,120,125,130,130,205,212.5,217.5,217.5,575,2,620.29,620.29,547.77,740.74,Yes,IPF,11/14/2016,USA,World Open Championships
Tetyana Skrypka,F,SBD,Single-ply,17.5,18-19,Juniors,66.9,67.5,215,222.5,230,230,137.5,-145,145,145,190,210,223,223,597.5,1,613.75,650.58,541.5,744.12,Yes,EPF,6/16/2005,Ukraine,European Junior Powerlifting Championships
Priscilla Ribic,F,SBD,Single-ply,32,24-34,Guest Lifter,67.5,67.5,217.5,232.5,-240,232.5,132.5,142.5,150,150,227.5,240,247.5,247.5,630,0,642.99,642.99,567.21,775.86,Yes,USAPL,12/11/2004,USA,American Open
Larysa Soloviova,F,SBD,Single-ply,39.5,35-39,Open,62.85,63,220,230,237.5,237.5,160,170,180.5,180.5,210,225,-232.5,225,643,1,691.8,691.8,610.89,814.64,Yes,IPF,11/5/2018,Sweden,48th World Open Championships
Sarah Keller,F,SBD,Multi-ply,24,24-34,O,74.84,75,220,237.5,260,260,-175,175,182.5,182.5,225,237.5,245.5,245.5,688,1,654.92,654.92,576.14,802.08,No,APF,5/30/2008,USA,Senior Nationals
Carola Garra,F,SBD,Single-ply,23.5,24-34,Open,62.25,63,220,227.5,-232.5,227.5,157.5,162.5,-167.5,162.5,192.5,202.5,-210,202.5,592.5,2,642.13,642.13,567.1,762.13,Yes,IPF,11/5/2018,Sweden,48th World Open Championships
Yulia Medvedeva,F,SBD,Single-ply,25.5,24-34,Open,66.86,72,220,-237.5,-242.5,220,160,170,175,175,202.5,215,222.5,222.5,617.5,1,634.57,634.57,559.87,765.67,Yes,IPF,11/10/2012,Puerto Rico,World Powerlifting Championships
Tetyana Melnyk,F,SBD,Single-ply,25.5,24-34,Open,62.5,63,220,230,240,240,-130,130,140,140,205,-215,-225,205,585,2,632.07,632.07,558.19,752.49,Yes,UkrainePF,2/23/2011,Ukraine,Ukrainian Open Powerlifting Championship
Yelyzaveta Byruk,F,SBD,Single-ply,21.5,20-23,Open,72.48,75,220,232.5,240,240,145,155,-160,155,212.5,225,232.5,232.5,627.5,1,609.78,615.87,537.01,750.66,Yes,IPF,11/7/2010,South Africa,World Powerlifting Chmapionships
Olga Adamovich,F,SBD,Single-ply,26.5,24-34,Open,62.7,63,222.5,232.5,-240,232.5,125,132.5,135,135,195,205,212.5,212.5,580,3,625.15,625.15,552.05,745.91,Yes,IPF,11/5/2018,Sweden,48th World Open Championships
Mary Ellen Warman,F,SBD,Multi-ply,37.5,35-39,O,60,60,222.5,-240,240,240,100,107.5,-112.5,107.5,187.5,195,-202.5,195,542.5,1,604.83,604.83,534.4,718.2,No,WPC,11/7/1996,South Africa,Worlds
Yenifer CanelÃ³n,F,SBD,Single-ply,29.5,24-34,Heavy,63.02,72,225,235,-240,235,125,132.5,-137.5,132.5,220,-227.5,-227.5,220,587.5,3,630.8,630.8,557,752.51,Yes,IPF,7/24/2017,Poland,World Games
Yelyzaveta Nazina,F,SBD,Single-ply,23.5,24-34,Open,71.5,72,225,237.5,247.5,247.5,145,155,-162.5,155,212.5,225,237.5,237.5,640,1,627.58,627.58,552.91,767.75,Yes,UkrainePF,2/23/2012,Ukraine,Ukrainian Powerlifting Championship
Lesya Guminska,F,SBD,Single-ply,22.5,20-23,Open,67.1,67.5,225,235,-240,235,-120,120,127.5,127.5,210,225,237.5,237.5,600,1,615,615,542.57,745.85,Yes,UkrainePF,2/26/2003,Ukraine,Ukrainian Powerlifting Championships
Zhanna Ivanova,F,SBD,Single-ply,21.5,20-23,Juniors,66.5,67.5,225,-241,-241,225,130,140,145,145,205,215,-225,215,585,1,603.53,609.57,532.53,732.62,Yes,UkrainePF,4/13/2006,Ukraine,Ukrainian Junior Powerlifting Championships
Leah Benoit,F,SBD,Multi-ply,31,24-34,F_LWT_WPO,66,67.5,227.5,250,265,265,137.5,-152.5,152.5,152.5,195,210,-217.5,210,627.5,4,650.95,650.95,574.44,780.67,No,WPC,11/11/2018,USA,WPO Championships
Steph Taylor,F,SBD,Multi-ply,31,24-34,F_LWT_WPO,63.95,67.5,230,-245,-252.5,230,130,-137.5,-137.5,130,-190,190,202.5,202.5,562.5,6,597.33,597.33,527.35,720.39,No,WPC,11/11/2018,USA,WPO Championships
Liane Blyn,F,SBD,Single-ply,45,45-49,F-M1,81.5,84,232.5,240,-250,240,175,185,192.5,192.5,210,217.5,228,228,660.5,1,598.27,631.17,524.09,748.76,Yes,USAPL,5/18/2018,USA,Open Nationals
Kristy Hawkins,F,SBD,Wraps,37,35-39,Open,73.94,75,235,250,260,260,135,142.5,-148,142.5,235,248,-249,248,650.5,1,623.99,623.99,549.18,1050.72,No,SPF,11/11/2017,USA,Reebok Record Breakers
Ana Rosa Castellain,F,SBD,Single-ply,31.5,24-34,Heavy,66.96,72,240,247.5,-252.5,247.5,167.5,-172.5,175,175,-200,205,212.5,212.5,635,1,651.85,651.85,575.1,783.86,Yes,IPF,7/24/2017,Poland,World Games
Galina Lyubeznaya,F,SBD,Single-ply,25.5,24-34,Open,67.35,67.5,240,255,260,260,150,-160,-160,150,200,210,220,220,630,1,644.02,644.02,568.14,776.6,Yes,FPR,9/19/2006,Russia,Russian Powerlifting Cup
Marte Elverum,F,SBD,Single-ply,26.5,24-34,Open,72,72,240,247.5,252.5,252.5,-137.5,137.5,145,145,232.5,240,245,245,642.5,2,627.11,627.11,552.38,768.13,Yes,IPF,11/13/2017,Czechia,World Powerlifting Championships
Marina Burik,F,SBD,Single-ply,19.5,20-23,Open,70.35,72,240,250,-255,250,125,135,140,140,210,220,230,230,620,1,614.69,633.13,541.78,752.1,Yes,KPF,3/13/2013,Kazakhstan,Kazakhstan Powerlifting Cup
Andrea Corder,F,SBD,Multi-ply,27,24-34,F_HWT_WPO,79.65,82.5,245,265,275,275,155,-165,165,165,242.5,257.5,272.5,272.5,712.5,5,653.54,653.54,573.29,806.37,No,WPC,11/11/2018,USA,WPO Championships
Rhaea Stinn,F,SBD,Single-ply,29.5,24-34,Open,70.95,72,245,-255.5,257.5,257.5,175,181,186,186,195,207.5,215,215,658.5,2,649.09,649.09,571.98,789.37,Yes,IPF,11/5/2018,Sweden,48th World Open Championships
Debbie Damminga,F,SBD,Multi-ply,56,55-59,F_MEM_4_APF,73.65,75,245,262.5,277.5,277.5,-122.5,125,-132.5,125,215,230,240,240,642.5,1,617.87,769.87,543.87,761.06,No,APF,6/8/2018,USA,Equipped Nationals
Patti Lee,F,SBD,Multi-ply,36,35-39,F_LWT_WPO,63.45,67.5,247.5,255,262.5,262.5,127.5,132.5,137.5,137.5,215,227.5,-230,227.5,627.5,3,670.3,670.3,591.83,794.2,No,WPC,11/11/2018,USA,WPO Championships
Kelsey McCarthy,F,SBD,Single-ply,25.5,24-34,Open,70.1,72,250,260.5,265.5,265.5,170,-175,-175,170,205,217.5,225,225,660.5,1,656.45,656.45,578.63,795.44,Yes,IPF,11/5/2018,Sweden,48th World Open Championships
Olena Kozlova,F,SBD,Single-ply,23.5,24-34,Open,78.62,84,250,260,268,268,145,155,160,160,225,242.5,-251,242.5,670.5,1,619.59,619.59,543.88,769.15,Yes,IPF,11/3/2014,USA,World Powerlifting Championships
Iryna Yavorska,F,SBD,Single-ply,24.5,24-34,Open,88.8,90,250,260,265,265,165,172.5,-178,172.5,230,250,262.5,262.5,700,1,608.29,608.29,529.39,761.81,Yes,UkrainePF,3/7/2006,Ukraine,Ukrainian Powerlifting Championships
Valeria Shcheglova,F,SBD,Single-ply,22.5,20-23,Open,88.2,90,255,270,280.5,280.5,160,170,-180,170,240,250,260,260,710.5,1,619.24,619.24,539.25,773.54,Yes,FPR,9/19/2006,Russia,Russian Powerlifting Cup
Rebecca Phelps,F,SBD,Multi-ply,26,24-34,Open,73.2,75,255,-275,-275,255,-150,-150,150,150,215,227.5,-237.5,227.5,632.5,1,610.67,610.67,537.64,752.75,No,APF,6/5/2004,USA,Senior Nationals
Natalie Hanson,F,SBD,Single-ply,27,24-34,Open,83.53,84,255,268.5,273.5,273.5,175,185,-191.5,185,195,205,212.5,212.5,671,1,600.05,600.05,524.79,751.82,Yes,IPF,11/13/2017,Czechia,World Powerlifting Championships
Natalya Kuzmina,F,SBD,Single-ply,19.5,20-23,Open,83.4,84,260,270,0,270,150,-160,0,150,240,250,,250,670,1,599.63,617.61,524.48,751.3,Yes,KPF,3/26/2012,Kazakhstan,Republic Kazakhstan Powerlifting Cup
Olga Gemaletdinova,F,SBD,Single-ply,24.5,24-34,Open,120.62,84,280,300,310,310,155,165,172.5,172.5,245,257.5,270,270,752.5,1,601.19,601.19,509.27,728.73,Yes,EPF,5/3/2011,Czechia,European Open Powerlifting Championships
Becca Swanson,F,SBD,Multi-ply,31,24-34,O,109.6,90,295,320,0,320,-217.5,217.5,230,230,280,292.5,-297.5,292.5,842.5,1,685.54,685.54,583.62,828.7,No,APF,7/9/2005,USA,Chicago Summer Bash
Bonica Brown,F,SBD,Single-ply,29.5,24-34,Open,130.55,84,295,-318,318,318,195,205,215,215,250,-265,-265,250,783,1,616.79,616.79,520.48,734.89,Yes,IPF,11/5/2018,Sweden,48th World Open Championships
